=== VERUS SPECIFICATION-TO-CODE PROCESSING SUMMARY (PARALLEL VERSION) ===

Test directory: src/verus_specs_no_llm/translations/specs_benches/
Output directory: /home/lacra/git_repos/vericoding/verus/src/code_from_spec_on_28-07_07h05/translations/specs_benches
Max iterations: 5
Parallel workers: 8
Test date: 2025-07-28T08:07:25.308931

Total original files: 774
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseSeparate/verus_code.rs
✗ dafnybench_from_Quinn/Clover_only_once/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_AI_agent_verify_examples_ComputePower/verus_code.rs
✗ dafnybench_from_Quinn/Clover_canyon_search/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-programs_tmp_tmpnso9eu7u_Algorithms + sorting_bubble-sort/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session7Exercises_ExerciseBubbleSort/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Verify_tmp_tmphq7j0row_dataset_bql_exampls_Square/verus_code.rs
✗ dafnybench_from_Quinn/Clover_copy_part/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Learning_Experience_tmp_tmpuxvcet_u_week1_7_Week4__LinearSearch/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_tmp_tmp0wu8wmfr_Heimaverkefni 8_H8/verus_code.rs
✗ dafnybench_from_Quinn/BPTree-verif_tmp_tmpq1z6xm1d_Utils/verus_code.rs
✗ dafnybench_from_Quinn/Clover_count_lessthan/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Practice_tmp_tmphnmt4ovh_Pattern Matching/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session6Exercises_ExerciseCountEven/verus_code.rs
✗ dafnybench_from_Quinn/Clover_integer_square_root/verus_code.rs
✗ dafnybench_from_Quinn/CVS-Projto1_tmp_tmpb1o0bu8z_searchSort/verus_code.rs
✗ dafnybench_from_Quinn/DafnyProjects_tmp_tmp2acw_s4s_Power/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session4Exercises_ExerciseAllEqual/verus_code.rs
✗ dafnybench_from_Quinn/630-dafny_tmp_tmpz2kokaiq_Solution/verus_code.rs
✗ dafnybench_from_Quinn/Dafny_Programs_tmp_tmp99966ew4_trig/verus_code.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session2Exercises_ExerciseExp/verus_code.rs
✗ dafnybench_from_Quinn/CSU55004---Formal-Verification_tmp_tmp4ki9iaqy_Project_Project_Part_1_project_pt_1/verus_code.rs
✗ dafnybench_from_Quinn/Clover_bubble_sort/verus_code.rs
✗ RustBench/preconditions_removed/remove_element.rs
✗ RustBench/preconditions_removed/has_close_elements.rs
✗ dafnybench_from_Quinn/Dafny-Exercises_tmp_tmpjm75muf__Session5Exercises_ExerciseSumElems/verus_code.rs
✗ dafnybench_from_Quinn/AssertivePrograming_tmp_tmpwf43uz0e_MergeSort/verus_code.rs
✗ RustBench/preconditions_removed/binary_search_recursive.rs
✗ RustBench/preconditions_removed/index_wise_addition.rs
✗ RustBench/preconditions_removed/last_position.rs
✗ RustBench/preconditions_removed/smallest_missing_number.rs
✗ RustBench/preconditions_removed/unique.rs
✗ RustBench/invariants_removed/is_sorted.rs
✗ RustBench/invariants_removed/has_close_elements.rs
✗ RustBench/invariants_removed/unique_no_hints.rs
✗ RustBench/invariants_removed/cubes.rs
✗ RustBench/invariants_removed/smallest_missing_number.rs
✗ RustBench/invariants_removed/intersperse.rs
✗ RustBench/invariants_removed/array_concat.rs
✗ RustBench/invariants_removed/integer_square_root.rs
✗ RustBench/invariants_removed/unique_with_hint.rs
✗ RustBench/WIP/WIP: transpose_matrix.rs
✗ RustBench/WIP/WIP: mcontained.rs
✗ RustBench/ground_truth/has_close_elements.rs
✗ RustBench/ground_truth/unique.rs
✗ RustBench/ground_truth/index_wise_addition.rs
✗ RustBench/ground_truth/rolling_max.rs
✗ RustBench/ground_truth/smallest_missing_number.rs
✗ RustBench/ground_truth/largest_prime_factor.rs
✗ RustBench/ground_truth/array_concat.rs
✗ RustBench/ground_truth/cubes.rs
✗ RustBench/ground_truth/integer_square_root.rs

=== PARALLEL PROCESSING FEATURES ===
Parallel workers: 8
API rate limiting: 1s between calls
Debug mode: Disabled
- Saves only final implementation as *_impl.rs
- No intermediate files saved (debug mode disabled)

- Debug mode control: Disabled
- Configurable file output based on debug setting

Generated on: 2025-07-28T08:07:25.309371
